saving results:   0%|          | 0/10 [00:00<?, ?it/s]Reading 0 ... 23238  =      0.000 ...  2974.464 secs...
 93%|#########3| 56/60 [01:25<00:06,  1.52s/it][AE057/60  rec 2.317e-01  MMD 2.906e-02

 95%|#########5| 57/60 [01:27<00:04,  1.52s/it][AE058/60  rec 2.333e-01  MMD 2.912e-02

 97%|#########6| 58/60 [01:28<00:03,  1.52s/it][AE059/60  rec 2.313e-01  MMD 2.980e-02

 98%|#########8| 59/60 [01:30<00:01,  1.51s/it][AE060/60  rec 2.297e-01  MMD 2.963e-02

100%|##########| 60/60 [01:31<00:00,  1.51s/it][A100%|##########| 60/60 [01:31<00:00,  1.53s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 6.923e-01  MMD 9.564e-02

  2%|1         | 1/60 [00:01<01:29,  1.51s/it][AE002/60  rec 4.201e-01  MMD 8.163e-02

  3%|3         | 2/60 [00:03<01:27,  1.51s/it][AE003/60  rec 3.591e-01  MMD 5.791e-02

  5%|5         | 3/60 [00:04<01:26,  1.51s/it][AE004/60  rec 3.565e-01  MMD 3.655e-02

  7%|6         | 4/60 [00:06<01:24,  1.51s/it][AE005/60  rec 3.378e-01  MMD 3.370e-02

  8%|8         | 5/60 [00:07<01:23,  1.51s/it][AE006/60  rec 3.191e-01  MMD 3.241e-02

 10%|#         | 6/60 [00:09<01:23,  1.54s/it][AE007/60  rec 3.095e-01  MMD 3.225e-02

 12%|#1        | 7/60 [00:10<01:21,  1.54s/it][AE008/60  rec 3.020e-01  MMD 3.101e-02

 13%|#3        | 8/60 [00:12<01:19,  1.54s/it][AE009/60  rec 2.936e-01  MMD 3.136e-02

 15%|#5        | 9/60 [00:13<01:18,  1.54s/it][AE010/60  rec 2.882e-01  MMD 3.121e-02

 17%|#6        | 10/60 [00:15<01:16,  1.54s/it][AE011/60  rec 2.897e-01  MMD 3.054e-02

 18%|#8        | 11/60 [00:16<01:14,  1.53s/it][AE012/60  rec 2.831e-01  MMD 3.065e-02

 20%|##        | 12/60 [00:18<01:13,  1.52s/it][AE013/60  rec 2.819e-01  MMD 3.074e-02

 22%|##1       | 13/60 [00:19<01:11,  1.52s/it][AE014/60  rec 2.796e-01  MMD 3.069e-02

 23%|##3       | 14/60 [00:21<01:10,  1.52s/it][AE015/60  rec 2.754e-01  MMD 3.042e-02

 25%|##5       | 15/60 [00:22<01:08,  1.52s/it][AE016/60  rec 2.739e-01  MMD 2.961e-02

 27%|##6       | 16/60 [00:24<01:06,  1.52s/it][AE017/60  rec 2.736e-01  MMD 3.013e-02

 28%|##8       | 17/60 [00:25<01:05,  1.52s/it][AE018/60  rec 2.709e-01  MMD 2.936e-02

 30%|###       | 18/60 [00:27<01:03,  1.52s/it][AE019/60  rec 2.637e-01  MMD 2.962e-02

 32%|###1      | 19/60 [00:28<01:02,  1.52s/it][AE020/60  rec 2.621e-01  MMD 3.056e-02

 33%|###3      | 20/60 [00:30<01:00,  1.52s/it][AE021/60  rec 2.618e-01  MMD 2.977e-02

 35%|###5      | 21/60 [00:31<00:59,  1.52s/it][AE022/60  rec 2.581e-01  MMD 2.932e-02

 37%|###6      | 22/60 [00:33<00:57,  1.52s/it][AE023/60  rec 2.558e-01  MMD 2.876e-02

 38%|###8      | 23/60 [00:35<00:56,  1.52s/it][AE024/60  rec 2.532e-01  MMD 2.980e-02

 40%|####      | 24/60 [00:36<00:54,  1.52s/it][AE025/60  rec 2.525e-01  MMD 3.001e-02

 42%|####1     | 25/60 [00:38<00:53,  1.52s/it][AE026/60  rec 2.503e-01  MMD 3.003e-02

 43%|####3     | 26/60 [00:39<00:52,  1.54s/it][AE027/60  rec 2.506e-01  MMD 2.944e-02

 45%|####5     | 27/60 [00:41<00:50,  1.54s/it][AE028/60  rec 2.497e-01  MMD 2.919e-02

 47%|####6     | 28/60 [00:42<00:49,  1.53s/it][AE029/60  rec 2.464e-01  MMD 2.901e-02

 48%|####8     | 29/60 [00:44<00:47,  1.53s/it][AE030/60  rec 2.454e-01  MMD 2.967e-02

 50%|#####     | 30/60 [00:45<00:45,  1.53s/it][AE031/60  rec 2.446e-01  MMD 2.949e-02

 52%|#####1    | 31/60 [00:47<00:44,  1.54s/it][AE032/60  rec 2.451e-01  MMD 2.962e-02

 53%|#####3    | 32/60 [00:48<00:43,  1.54s/it][AE033/60  rec 2.442e-01  MMD 2.923e-02

 55%|#####5    | 33/60 [00:50<00:41,  1.54s/it][AE034/60  rec 2.456e-01  MMD 3.016e-02

 57%|#####6    | 34/60 [00:51<00:40,  1.54s/it][AE035/60  rec 2.419e-01  MMD 3.015e-02

 58%|#####8    | 35/60 [00:53<00:38,  1.54s/it][AE036/60  rec 2.422e-01  MMD 2.955e-02

 60%|######    | 36/60 [00:55<00:36,  1.54s/it][AE037/60  rec 2.425e-01  MMD 2.928e-02

 62%|######1   | 37/60 [00:56<00:35,  1.55s/it][AE038/60  rec 2.412e-01  MMD 2.869e-02

 63%|######3   | 38/60 [00:58<00:34,  1.57s/it][AE039/60  rec 2.400e-01  MMD 2.939e-02

 65%|######5   | 39/60 [00:59<00:33,  1.59s/it][AE040/60  rec 2.390e-01  MMD 2.942e-02

 67%|######6   | 40/60 [01:01<00:31,  1.57s/it][AE041/60  rec 2.396e-01  MMD 2.950e-02

 68%|######8   | 41/60 [01:02<00:29,  1.56s/it][AE042/60  rec 2.399e-01  MMD 2.911e-02

 70%|#######   | 42/60 [01:04<00:27,  1.55s/it][AE043/60  rec 2.410e-01  MMD 2.941e-02

 72%|#######1  | 43/60 [01:05<00:26,  1.54s/it][AE044/60  rec 2.392e-01  MMD 2.958e-02

 73%|#######3  | 44/60 [01:07<00:24,  1.53s/it][AE045/60  rec 2.391e-01  MMD 2.974e-02

 75%|#######5  | 45/60 [01:08<00:22,  1.53s/it][AE046/60  rec 2.375e-01  MMD 2.955e-02

 77%|#######6  | 46/60 [01:10<00:21,  1.52s/it][AE047/60  rec 2.353e-01  MMD 3.000e-02

 78%|#######8  | 47/60 [01:11<00:19,  1.52s/it][AE048/60  rec 2.362e-01  MMD 2.876e-02

 80%|########  | 48/60 [01:13<00:18,  1.52s/it][AE049/60  rec 2.365e-01  MMD 2.965e-02

 82%|########1 | 49/60 [01:15<00:16,  1.52s/it][AE050/60  rec 2.368e-01  MMD 2.959e-02

 83%|########3 | 50/60 [01:16<00:15,  1.52s/it][AE051/60  rec 2.344e-01  MMD 2.993e-02

 85%|########5 | 51/60 [01:18<00:13,  1.52s/it][AE052/60  rec 2.364e-01  MMD 2.898e-02

 87%|########6 | 52/60 [01:19<00:12,  1.52s/it][AE053/60  rec 2.357e-01  MMD 2.944e-02

 88%|########8 | 53/60 [01:21<00:10,  1.52s/it][AE054/60  rec 2.339e-01  MMD 2.981e-02

 90%|######### | 54/60 [01:22<00:09,  1.52s/it][AE055/60  rec 2.336e-01  MMD 2.915e-02

 92%|#########1| 55/60 [01:24<00:07,  1.52s/it][AE056/60  rec 2.337e-01  MMD 2.946e-02

 93%|#########3| 56/60 [01:25<00:06,  1.52s/it][AE057/60  rec 2.325e-01  MMD 2.968e-02

 95%|#########5| 57/60 [01:27<00:04,  1.52s/it][AE058/60  rec 2.319e-01  MMD 2.907e-02

 97%|#########6| 58/60 [01:28<00:03,  1.54s/it][AE059/60  rec 2.298e-01  MMD 2.959e-02

 98%|#########8| 59/60 [01:30<00:01,  1.54s/it][AE060/60  rec 2.294e-01  MMD 2.886e-02

100%|##########| 60/60 [01:31<00:00,  1.54s/it][A100%|##########| 60/60 [01:31<00:00,  1.53s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 6.957e-01  MMD 9.223e-02

  2%|1         | 1/60 [00:01<01:32,  1.57s/it][AE002/60  rec 5.207e-01  MMD 8.216e-02

  3%|3         | 2/60 [00:03<01:29,  1.55s/it][AE003/60  rec 3.460e-01  MMD 6.108e-02

  5%|5         | 3/60 [00:04<01:27,  1.54s/it][AE004/60  rec 2.967e-01  MMD 3.584e-02

  7%|6         | 4/60 [00:06<01:25,  1.54s/it][AE005/60  rec 2.773e-01  MMD 3.336e-02

  8%|8         | 5/60 [00:07<01:24,  1.54s/it][AE006/60  rec 2.670e-01  MMD 3.251e-02

 10%|#         | 6/60 [00:09<01:23,  1.54s/it][AE007/60  rec 2.565e-01  MMD 3.262e-02

 12%|#1        | 7/60 [00:10<01:21,  1.54s/it][AE008/60  rec 2.497e-01  MMD 3.172e-02

 13%|#3        | 8/60 [00:12<01:19,  1.54s/it][AE009/60  rec 2.485e-01  MMD 3.140e-02

 15%|#5        | 9/60 [00:13<01:18,  1.54s/it][AE010/60  rec 2.445e-01  MMD 3.125e-02

 17%|#6        | 10/60 [00:15<01:16,  1.54s/it][AE011/60  rec 2.379e-01  MMD 3.159e-02

 18%|#8        | 11/60 [00:16<01:15,  1.53s/it][AE012/60  rec 2.390e-01  MMD 3.120e-02

 20%|##        | 12/60 [00:18<01:14,  1.54s/it][AE013/60  rec 2.350e-01  MMD 3.032e-02

 22%|##1       | 13/60 [00:20<01:12,  1.54s/it][AE014/60  rec 2.335e-01  MMD 3.055e-02

 23%|##3       | 14/60 [00:21<01:11,  1.55s/it][AE015/60  rec 2.291e-01  MMD 2.987e-02

 25%|##5       | 15/60 [00:23<01:09,  1.55s/it][AE016/60  rec 2.289e-01  MMD 3.049e-02

 27%|##6       | 16/60 [00:24<01:08,  1.55s/it][AE017/60  rec 2.244e-01  MMD 2.976e-02

 28%|##8       | 17/60 [00:26<01:06,  1.54s/it][AE018/60  rec 2.252e-01  MMD 3.127e-02

 30%|###       | 18/60 [00:27<01:04,  1.54s/it][AE019/60  rec 2.220e-01  MMD 3.041e-02

 32%|###1      | 19/60 [00:29<01:02,  1.53s/it][AE020/60  rec 2.234e-01  MMD 3.075e-02

 33%|###3      | 20/60 [00:30<01:01,  1.53s/it][AE021/60  rec 2.196e-01  MMD 3.033e-02

 35%|###5      | 21/60 [00:32<00:59,  1.53s/it][AE022/60  rec 2.199e-01  MMD 2.989e-02

 37%|###6      | 22/60 [00:33<00:58,  1.53s/it][AE023/60  rec 2.180e-01  MMD 2.968e-02

 38%|###8      | 23/60 [00:35<00:56,  1.53s/it][AE024/60  rec 2.171e-01  MMD 3.056e-02

 40%|####      | 24/60 [00:36<00:54,  1.53s/it][AE025/60  rec 2.171e-01  MMD 3.099e-02

 42%|####1     | 25/60 [00:38<00:53,  1.53s/it][AE026/60  rec 2.129e-01  MMD 3.025e-02

 43%|####3     | 26/60 [00:39<00:51,  1.53s/it][AE027/60  rec 2.131e-01  MMD 3.123e-02

 45%|####5     | 27/60 [00:41<00:50,  1.53s/it][AE028/60  rec 2.124e-01  MMD 2.930e-02

 47%|####6     | 28/60 [00:43<00:48,  1.53s/it][AE029/60  rec 2.101e-01  MMD 2.986e-02

 48%|####8     | 29/60 [00:44<00:48,  1.55s/it][AE030/60  rec 2.072e-01  MMD 3.000e-02

 50%|#####     | 30/60 [00:46<00:46,  1.55s/it][AE031/60  rec 2.073e-01  MMD 2.967e-02

 52%|#####1    | 31/60 [00:47<00:45,  1.56s/it][AE032/60  rec 2.076e-01  MMD 2.925e-02

 53%|#####3    | 32/60 [00:49<00:43,  1.56s/it][AE033/60  rec 2.087e-01  MMD 2.948e-02

 55%|#####5    | 33/60 [00:50<00:42,  1.56s/it][AE034/60  rec 2.059e-01  MMD 2.990e-02

 57%|#####6    | 34/60 [00:52<00:40,  1.56s/it][AE035/60  rec 2.054e-01  MMD 2.977e-02

 58%|#####8    | 35/60 [00:53<00:38,  1.55s/it][AE036/60  rec 2.016e-01  MMD 2.927e-02

 60%|######    | 36/60 [00:55<00:37,  1.55s/it][AE037/60  rec 2.028e-01  MMD 2.917e-02

 62%|######1   | 37/60 [00:57<00:35,  1.56s/it][AE038/60  rec 2.053e-01  MMD 2.990e-02

 63%|######3   | 38/60 [00:58<00:34,  1.56s/it][AE039/60  rec 2.005e-01  MMD 2.953e-02

 65%|######5   | 39/60 [01:00<00:32,  1.55s/it][AE040/60  rec 2.017e-01  MMD 2.947e-02

 67%|######6   | 40/60 [01:01<00:30,  1.55s/it][AE041/60  rec 1.982e-01  MMD 3.037e-02

 68%|######8   | 41/60 [01:03<00:29,  1.55s/it][AE042/60  rec 1.995e-01  MMD 3.048e-02

 70%|#######   | 42/60 [01:04<00:27,  1.54s/it][AE043/60  rec 2.001e-01  MMD 2.896e-02

 72%|#######1  | 43/60 [01:06<00:26,  1.54s/it][AE044/60  rec 1.964e-01  MMD 2.947e-02

 73%|#######3  | 44/60 [01:07<00:24,  1.54s/it][AE045/60  rec 1.971e-01  MMD 2.951e-02

 75%|#######5  | 45/60 [01:09<00:23,  1.54s/it][AE046/60  rec 1.966e-01  MMD 3.006e-02

 77%|#######6  | 46/60 [01:10<00:21,  1.54s/it][AE047/60  rec 1.972e-01  MMD 3.006e-02

 78%|#######8  | 47/60 [01:12<00:19,  1.54s/it][AE048/60  rec 1.997e-01  MMD 3.013e-02

 80%|########  | 48/60 [01:13<00:18,  1.53s/it][AE049/60  rec 1.922e-01  MMD 3.080e-02

 82%|########1 | 49/60 [01:15<00:16,  1.53s/it][AE050/60  rec 1.914e-01  MMD 2.947e-02

 83%|########3 | 50/60 [01:17<00:15,  1.54s/it][AE051/60  rec 1.916e-01  MMD 2.917e-02

 85%|########5 | 51/60 [01:18<00:13,  1.54s/it][AE052/60  rec 1.906e-01  MMD 2.893e-02

 87%|########6 | 52/60 [01:20<00:12,  1.54s/it][AE053/60  rec 1.896e-01  MMD 2.874e-02

 88%|########8 | 53/60 [01:21<00:10,  1.54s/it][AE054/60  rec 1.867e-01  MMD 3.020e-02

 90%|######### | 54/60 [01:23<00:09,  1.54s/it][AE055/60  rec 1.880e-01  MMD 3.029e-02

 92%|#########1| 55/60 [01:24<00:07,  1.54s/it][AE056/60  rec 1.876e-01  MMD 2.969e-02

 93%|#########3| 56/60 [01:26<00:06,  1.54s/it][AE057/60  rec 1.878e-01  MMD 2.961e-02

 95%|#########5| 57/60 [01:27<00:04,  1.54s/it][AE058/60  rec 1.871e-01  MMD 2.963e-02

 97%|#########6| 58/60 [01:29<00:03,  1.54s/it][AE059/60  rec 1.846e-01  MMD 2.901e-02

 98%|#########8| 59/60 [01:30<00:01,  1.54s/it][AE060/60  rec 1.847e-01  MMD 2.987e-02

100%|##########| 60/60 [01:32<00:00,  1.55s/it][A100%|##########| 60/60 [01:32<00:00,  1.54s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 6.559e-01  MMD 9.306e-02

  2%|1         | 1/60 [00:01<01:32,  1.56s/it][AE002/60  rec 4.194e-01  MMD 8.298e-02

  3%|3         | 2/60 [00:03<01:29,  1.55s/it][AE003/60  rec 3.400e-01  MMD 8.080e-02

  5%|5         | 3/60 [00:04<01:27,  1.54s/it][AE004/60  rec 3.386e-01  MMD 6.076e-02

  7%|6         | 4/60 [00:06<01:25,  1.54s/it][AE005/60  rec 3.178e-01  MMD 3.708e-02

  8%|8         | 5/60 [00:07<01:24,  1.54s/it][AE006/60  rec 2.908e-01  MMD 3.374e-02

 10%|#         | 6/60 [00:09<01:23,  1.55s/it][AE007/60  rec 2.760e-01  MMD 3.291e-02

 12%|#1        | 7/60 [00:10<01:22,  1.55s/it][AE008/60  rec 2.598e-01  MMD 3.225e-02

 13%|#3        | 8/60 [00:12<01:20,  1.55s/it][AE009/60  rec 2.517e-01  MMD 3.138e-02

 15%|#5        | 9/60 [00:13<01:18,  1.54s/it][AE010/60  rec 2.491e-01  MMD 3.193e-02

 17%|#6        | 10/60 [00:15<01:17,  1.55s/it][AE011/60  rec 2.410e-01  MMD 3.084e-02

 18%|#8        | 11/60 [00:17<01:16,  1.55s/it][AE012/60  rec 2.369e-01  MMD 3.155e-02

 20%|##        | 12/60 [00:18<01:14,  1.55s/it][AE013/60  rec 2.333e-01  MMD 3.062e-02

 22%|##1       | 13/60 [00:20<01:12,  1.55s/it][AE014/60  rec 2.314e-01  MMD 3.133e-02

 23%|##3       | 14/60 [00:21<01:11,  1.55s/it][AE015/60  rec 2.286e-01  MMD 3.138e-02

 25%|##5       | 15/60 [00:23<01:09,  1.54s/it][AE016/60  rec 2.277e-01  MMD 3.087e-02

 27%|##6       | 16/60 [00:24<01:07,  1.54s/it][AE017/60  rec 2.243e-01  MMD 3.094e-02

 28%|##8       | 17/60 [00:26<01:05,  1.53s/it][AE018/60  rec 2.215e-01  MMD 3.040e-02

 30%|###       | 18/60 [00:27<01:04,  1.53s/it][AE019/60  rec 2.190e-01  MMD 3.064e-02

 32%|###1      | 19/60 [00:29<01:02,  1.53s/it][AE020/60  rec 2.150e-01  MMD 3.081e-02

 33%|###3      | 20/60 [00:30<01:01,  1.53s/it][AE021/60  rec 2.120e-01  MMD 3.023e-02

 35%|###5      | 21/60 [00:32<00:59,  1.53s/it][AE022/60  rec 2.082e-01  MMD 3.054e-02

 37%|###6      | 22/60 [00:33<00:58,  1.53s/it][AE023/60  rec 2.083e-01  MMD 3.021e-02

 38%|###8      | 23/60 [00:35<00:56,  1.52s/it][AE024/60  rec 2.065e-01  MMD 3.035e-02

 40%|####      | 24/60 [00:36<00:54,  1.52s/it][AE025/60  rec 2.007e-01  MMD 3.029e-02

 42%|####1     | 25/60 [00:38<00:53,  1.52s/it][AE026/60  rec 2.002e-01  MMD 3.009e-02

 43%|####3     | 26/60 [00:39<00:51,  1.51s/it][AE027/60  rec 1.997e-01  MMD 3.018e-02

 45%|####5     | 27/60 [00:41<00:49,  1.51s/it][AE028/60  rec 1.949e-01  MMD 3.051e-02

 47%|####6     | 28/60 [00:42<00:48,  1.51s/it][AE029/60  rec 1.907e-01  MMD 3.093e-02

 48%|####8     | 29/60 [00:44<00:46,  1.51s/it][AE030/60  rec 1.888e-01  MMD 2.980e-02

 50%|#####     | 30/60 [00:45<00:45,  1.51s/it][AE031/60  rec 1.885e-01  MMD 2.953e-02

 52%|#####1    | 31/60 [00:47<00:44,  1.53s/it][AE032/60  rec 1.868e-01  MMD 3.013e-02

 53%|#####3    | 32/60 [00:49<00:42,  1.53s/it][AE033/60  rec 1.844e-01  MMD 3.037e-02

 55%|#####5    | 33/60 [00:50<00:41,  1.53s/it][AE034/60  rec 1.852e-01  MMD 3.105e-02

 57%|#####6    | 34/60 [00:52<00:39,  1.53s/it][AE035/60  rec 1.805e-01  MMD 3.008e-02

 58%|#####8    | 35/60 [00:53<00:38,  1.53s/it][AE036/60  rec 1.820e-01  MMD 2.982e-02

 60%|######    | 36/60 [00:55<00:36,  1.53s/it][AE037/60  rec 1.795e-01  MMD 2.953e-02

 62%|######1   | 37/60 [00:56<00:35,  1.53s/it][AE038/60  rec 1.792e-01  MMD 3.006e-02

 63%|######3   | 38/60 [00:58<00:33,  1.53s/it][AE039/60  rec 1.778e-01  MMD 3.084e-02

 65%|######5   | 39/60 [00:59<00:32,  1.53s/it][AE040/60  rec 1.766e-01  MMD 2.905e-02

 67%|######6   | 40/60 [01:01<00:30,  1.53s/it][AE041/60  rec 1.759e-01  MMD 2.984e-02

 68%|######8   | 41/60 [01:02<00:29,  1.53s/it][AE042/60  rec 1.746e-01  MMD 2.970e-02

 70%|#######   | 42/60 [01:04<00:27,  1.53s/it][AE043/60  rec 1.747e-01  MMD 3.027e-02

 72%|#######1  | 43/60 [01:05<00:25,  1.52s/it][AE044/60  rec 1.718e-01  MMD 3.067e-02

 73%|#######3  | 44/60 [01:07<00:24,  1.52s/it][AE045/60  rec 1.713e-01  MMD 2.971e-02

 75%|#######5  | 45/60 [01:08<00:22,  1.52s/it][AE046/60  rec 1.719e-01  MMD 2.920e-02

 77%|#######6  | 46/60 [01:10<00:21,  1.52s/it][AE047/60  rec 1.705e-01  MMD 2.916e-02

 78%|#######8  | 47/60 [01:11<00:19,  1.52s/it][AE048/60  rec 1.679e-01  MMD 2.949e-02

 80%|########  | 48/60 [01:13<00:18,  1.52s/it][AE049/60  rec 1.690e-01  MMD 3.006e-02

 82%|########1 | 49/60 [01:14<00:16,  1.51s/it][AE050/60  rec 1.680e-01  MMD 2.960e-02

 83%|########3 | 50/60 [01:16<00:15,  1.51s/it][AE051/60  rec 1.681e-01  MMD 2.975e-02

 85%|########5 | 51/60 [01:17<00:13,  1.51s/it][AE052/60  rec 1.664e-01  MMD 2.961e-02

 87%|########6 | 52/60 [01:19<00:12,  1.51s/it][AE053/60  rec 1.674e-01  MMD 2.968e-02

 88%|########8 | 53/60 [01:20<00:10,  1.51s/it][AE054/60  rec 1.666e-01  MMD 3.003e-02

 90%|######### | 54/60 [01:22<00:09,  1.51s/it][AE055/60  rec 1.661e-01  MMD 2.969e-02

 92%|#########1| 55/60 [01:23<00:07,  1.51s/it][AE056/60  rec 1.668e-01  MMD 2.974e-02

 93%|#########3| 56/60 [01:25<00:06,  1.52s/it][AE057/60  rec 1.650e-01  MMD 2.886e-02

 95%|#########5| 57/60 [01:27<00:04,  1.52s/it][AE058/60  rec 1.644e-01  MMD 2.953e-02

 97%|#########6| 58/60 [01:28<00:03,  1.51s/it][AE059/60  rec 1.631e-01  MMD 2.964e-02

 98%|#########8| 59/60 [01:30<00:01,  1.51s/it][AE060/60  rec 1.644e-01  MMD 2.946e-02

100%|##########| 60/60 [01:31<00:00,  1.51s/it][A100%|##########| 60/60 [01:31<00:00,  1.53s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 7.099e-01  MMD 9.214e-02

  2%|1         | 1/60 [00:01<01:30,  1.53s/it][AE002/60  rec 5.904e-01  MMD 8.323e-02

  3%|3         | 2/60 [00:03<01:29,  1.55s/it][AE003/60  rec 3.559e-01  MMD 8.106e-02

  5%|5         | 3/60 [00:04<01:28,  1.55s/it][AE004/60  rec 3.693e-01  MMD 5.128e-02

  7%|6         | 4/60 [00:06<01:27,  1.56s/it][AE005/60  rec 3.318e-01  MMD 3.474e-02

  8%|8         | 5/60 [00:07<01:25,  1.55s/it][AE006/60  rec 3.198e-01  MMD 3.352e-02

 10%|#         | 6/60 [00:09<01:23,  1.55s/it][AE007/60  rec 3.030e-01  MMD 3.202e-02

 12%|#1        | 7/60 [00:10<01:21,  1.54s/it][AE008/60  rec 2.951e-01  MMD 3.118e-02

 13%|#3        | 8/60 [00:12<01:20,  1.54s/it][AE009/60  rec 2.854e-01  MMD 3.130e-02

 15%|#5        | 9/60 [00:13<01:18,  1.54s/it][AE010/60  rec 2.705e-01  MMD 3.124e-02

 17%|#6        | 10/60 [00:15<01:16,  1.54s/it][AE011/60  rec 2.579e-01  MMD 3.067e-02

 18%|#8        | 11/60 [00:16<01:15,  1.54s/it][AE012/60  rec 2.524e-01  MMD 3.085e-02

 20%|##        | 12/60 [00:18<01:13,  1.54s/it][AE013/60  rec 2.457e-01  MMD 3.017e-02

 22%|##1       | 13/60 [00:20<01:12,  1.54s/it][AE014/60  rec 2.402e-01  MMD 3.072e-02

 23%|##3       | 14/60 [00:21<01:10,  1.54s/it][AE015/60  rec 2.326e-01  MMD 2.957e-02

 25%|##5       | 15/60 [00:23<01:09,  1.54s/it][AE016/60  rec 2.302e-01  MMD 2.985e-02

 27%|##6       | 16/60 [00:24<01:07,  1.53s/it][AE017/60  rec 2.278e-01  MMD 3.088e-02

 28%|##8       | 17/60 [00:26<01:06,  1.54s/it][AE018/60  rec 2.259e-01  MMD 2.986e-02

 30%|###       | 18/60 [00:27<01:04,  1.54s/it][AE019/60  rec 2.259e-01  MMD 3.051e-02

 32%|###1      | 19/60 [00:29<01:03,  1.54s/it][AE020/60  rec 2.246e-01  MMD 3.054e-02

 33%|###3      | 20/60 [00:30<01:01,  1.55s/it][AE021/60  rec 2.217e-01  MMD 2.954e-02

 35%|###5      | 21/60 [00:32<01:00,  1.54s/it][AE022/60  rec 2.157e-01  MMD 3.004e-02

 37%|###6      | 22/60 [00:33<00:58,  1.54s/it][AE023/60  rec 2.163e-01  MMD 2.949e-02

 38%|###8      | 23/60 [00:35<00:56,  1.54s/it][AE024/60  rec 2.123e-01  MMD 3.019e-02

 40%|####      | 24/60 [00:36<00:55,  1.53s/it][AE025/60  rec 2.123e-01  MMD 2.897e-02

 42%|####1     | 25/60 [00:38<00:53,  1.53s/it][AE026/60  rec 2.112e-01  MMD 2.971e-02

 43%|####3     | 26/60 [00:40<00:51,  1.53s/it][AE027/60  rec 2.078e-01  MMD 2.887e-02

 45%|####5     | 27/60 [00:41<00:50,  1.52s/it][AE028/60  rec 2.063e-01  MMD 3.007e-02

 47%|####6     | 28/60 [00:43<00:48,  1.52s/it][AE029/60  rec 2.067e-01  MMD 2.935e-02

 48%|####8     | 29/60 [00:44<00:47,  1.52s/it][AE030/60  rec 2.060e-01  MMD 2.912e-02

 50%|#####     | 30/60 [00:46<00:45,  1.52s/it][AE031/60  rec 2.032e-01  MMD 2.995e-02

 52%|#####1    | 31/60 [00:47<00:44,  1.53s/it][AE032/60  rec 2.024e-01  MMD 2.861e-02

 53%|#####3    | 32/60 [00:49<00:42,  1.53s/it][AE033/60  rec 2.033e-01  MMD 2.929e-02

 55%|#####5    | 33/60 [00:50<00:41,  1.53s/it][AE034/60  rec 2.026e-01  MMD 2.956e-02

 57%|#####6    | 34/60 [00:52<00:40,  1.55s/it][AE035/60  rec 1.998e-01  MMD 2.919e-02

 58%|#####8    | 35/60 [00:53<00:38,  1.55s/it][AE036/60  rec 1.989e-01  MMD 3.025e-02

 60%|######    | 36/60 [00:55<00:37,  1.55s/it][AE037/60  rec 2.018e-01  MMD 2.963e-02

 62%|######1   | 37/60 [00:56<00:35,  1.55s/it][AE038/60  rec 1.985e-01  MMD 2.870e-02

 63%|######3   | 38/60 [00:58<00:34,  1.56s/it][AE039/60  rec 1.974e-01  MMD 2.918e-02

 65%|######5   | 39/60 [01:00<00:32,  1.55s/it][AE040/60  rec 1.975e-01  MMD 2.860e-02

 67%|######6   | 40/60 [01:01<00:30,  1.55s/it][AE041/60  rec 1.938e-01  MMD 2.914e-02

 68%|######8   | 41/60 [01:03<00:29,  1.54s/it][AE042/60  rec 1.946e-01  MMD 2.948e-02

 70%|#######   | 42/60 [01:04<00:27,  1.55s/it][AE043/60  rec 1.956e-01  MMD 2.957e-02

 72%|#######1  | 43/60 [01:06<00:26,  1.55s/it][AE044/60  rec 1.921e-01  MMD 2.849e-02

 73%|#######3  | 44/60 [01:07<00:24,  1.54s/it][AE045/60  rec 1.932e-01  MMD 2.958e-02

 75%|#######5  | 45/60 [01:09<00:23,  1.54s/it][AE046/60  rec 1.922e-01  MMD 2.916e-02

 77%|#######6  | 46/60 [01:10<00:21,  1.54s/it][AE047/60  rec 1.948e-01  MMD 2.979e-02

 78%|#######8  | 47/60 [01:12<00:19,  1.53s/it][AE048/60  rec 1.903e-01  MMD 2.940e-02

 80%|########  | 48/60 [01:13<00:18,  1.53s/it][AE049/60  rec 1.888e-01  MMD 2.913e-02

 82%|########1 | 49/60 [01:15<00:16,  1.53s/it][AE050/60  rec 1.906e-01  MMD 2.959e-02

 83%|########3 | 50/60 [01:16<00:15,  1.53s/it][AE051/60  rec 1.880e-01  MMD 2.988e-02

 85%|########5 | 51/60 [01:18<00:13,  1.52s/it][AE052/60  rec 1.913e-01  MMD 2.947e-02

